Ground Truth,Prediction
0.7475,0.9420053
0.7475,0.9420053
2.142857143,11.44297
1.362433862,2.6800296
3.677248677,7.5425053
0.95,1.2227044
0.227163745,11.439794
1.54,1.6651344
48.05898411,11.440357
0.244542261,2.6742227
0.9,1.6535385
1.54,1.6651344
2.142857143,11.44297
3.677248677,7.5425053
0.7475,0.9420053
2.314814815,2.6744306
0.85,1.6642202
7.156084656,11.434676
1.38,1.6640359
0.88,0.9420053
4.285714286,11.442638
2.328042328,2.6744373
33.58715773,7.542759
64.75433947,11.434758
2.314814815,2.6744306
1.54,1.6651344
1.38,1.6640359
0.888617555,7.542943
0.9,1.6535385
2.142857143,11.44297
3.677248677,7.5425053
0.179221384,2.6744297
3.121693122,7.5414762
0.81,1.2227044
3.677248677,7.5425053
0.95,1.2227044
0.7475,0.94200623
2.142857143,11.44297
1.428571429,2.67012
0.88,0.9420053
4.618653659,7.5425744
1.23,1.6651344
3.897707231,11.439004
1.54,1.6651344
0.26,1.6639379
1.372721928,7.542738
1.38,1.6640359
0.9,1.6535385
0.322751323,11.442533
1.23,1.6651344
1.54,1.6651344
1.38,1.6640359
4.618653659,7.5425744
0.95,1.2227044
0.81,1.2227044
0.95,1.2227044
0.81,1.2227044
0.81,1.2227044
4.065274141,2.6630619
1.54,1.6651344
1.54,1.6651344
0.179221384,2.6744297
0.95,1.2227044
48.05898411,11.440357
1.23,1.6651344
1.38,1.6640359
1.23,1.6651344
1.38,1.6640353
1.23,1.6651365
0.322751323,11.442533
1.23,1.6651344
0.95,1.2227044
2.065696649,11.432687
0.88,0.9420053
0.81,1.2227044
28.75928816,7.5413575
3.897707231,11.439004
0.101115447,11.441233
0.81,1.2227044
1.38,1.6640359
1.54,1.6651344
0.101115447,11.441233
1.54,1.6651344
0.95,1.2227044
0.7475,0.9420053
1.38,1.6640359
1.69,1.6652924
3.677248677,7.5425053
0.81,1.2227044
2.142857143,11.44297
0.9,1.6535385
1.23,1.6651344
0.88,0.9420053
1.38,1.6640359
0.81,1.2227044
1.23,1.6651344
1.54,1.6651344
0.95,1.2227044
1.69,1.6652924
1.54,1.6651365
0.9,1.6535397
0.81,1.2227044
1.23,1.6651344
2.960758377,7.541677
8.90717603,2.682863
0.88,0.9420053
0.888617555,7.542943
0.88,0.9420053
0.101115447,11.441233
0.7475,0.9420053
0.95,1.2227044
0.88,0.9420053
0.88,0.9420053
0.95,1.2227044
4.065274141,2.6630619
1.23,1.6651344
1.54,1.6651344
3.121693122,7.5414762
0.9,1.6535385
2.142857143,11.44297
1.54,1.6651344
1.23,1.6651344
3.677248677,7.5425053
0.95,1.2227044
0.26,1.6639379
0.322751323,11.442533
1.372721928,7.542738
3.677248677,7.5425053
0.81,1.2227044
28.75928816,7.5413575
1.54,1.6651344
4.618653659,7.5425735
1.23,1.6651365
0.244542261,2.6742227
4.618653659,7.5425744
0.95,1.2227044
0.101115447,11.441233
0.88,0.9420053
2.065696649,11.432687
1.54,1.6651344
2.328042328,2.6744373
1.23,1.6651344
0.88,0.9420053
0.26,1.6639379
2.439741329,2.6779
1.54,1.6651344
1.54,1.6651344
1.54,1.6651344
0.27,1.6642289
1.54,1.6651344
4.285714286,11.442638
2.439741329,2.6779
0.88,0.9420053
0.066137566,1.664091
0.7475,0.9420053
2.960758377,7.541677
1.54,1.6651344
0.88,0.9420053
1.69,1.6652924
0.88,0.9420053
0.7475,0.9420053
2.960758377,7.541677
1.54,1.6651344
1.23,1.6651365
0.9,1.6535397
1.23,1.6651344
2.960758377,7.541677
0.85,1.6642202
0.43,1.6646209
0.95,1.2227044
1.38,1.6640359
0.95,1.2227044
3.897707231,11.439004
0.88,0.9420053
2.065696649,11.432687
48.05898411,11.440357
0.81,1.2227044
1.38,1.6640359
2.960758377,7.541677
0.101115447,11.441233
0.88,0.9420053
1.54,1.6651344
48.05898411,11.440357
1.38,1.6640359
4.285714286,11.442638
1.38,1.6640359
4.065274141,2.6630619
0.888617555,7.542943
0.88,0.9420053
4.065274141,2.6630619
0.88,0.9420053
48.05898411,11.440357
0.7475,0.9420053
0.95,1.2227044
0.95,1.2227044
0.7475,0.94200623
1.54,1.6651365
3.677248677,7.5425053
1.372721928,7.542738
0.244542261,2.6742227
1.428571429,2.67012
1.38,1.6640359
1.23,1.6651344
4.618653659,7.5425744
2.328042328,2.6744373
0.88,0.9420053
0.7475,0.9420053
0.081400081,2.6743925
0.7475,0.9420053
0.88,0.9420053
0.95,1.2227044
2.314814815,2.6744306
7.156084656,11.434676
1.23,1.6651344
1.38,1.6640359
2.328042328,2.6744373
0.81,1.2227044
0.9,1.6535385
0.81,1.2227044
48.05898411,11.440357
1.23,1.6651344
4.285714286,11.442638
1.23,1.6651344
0.227163745,11.439794
1.54,1.6651344
0.225,1.6671295
0.9,1.6535385
1.372721928,7.5427365
0.7475,0.94200623
0.88,0.9420053
0.7475,0.9420053
0.322751323,11.442533
4.618653659,7.5425744
0.88,0.9420053
0.225,1.6671295
2.439741329,2.6779
3.677248677,7.5425053
48.05898411,11.440357
0.7475,0.9420053
2.142857143,11.44297
1.69,1.6652924
0.7475,0.9420053
1.54,1.6651344
1.54,1.6651344
1.23,1.6651344
1.38,1.6640359
2.328042328,2.6744373
0.227163745,11.439794
1.372721928,7.542738
7.156084656,11.434676
2.065696649,11.432687
0.88,0.9420053
2.142857143,11.44297
0.433862434,7.5429077
1.38,1.6640359
4.618653659,7.5425744
0.081400081,2.6743925
0.244542261,2.6742227
0.7475,0.9420053
0.7475,0.94200623
0.81,1.2227044
1.54,1.6651344
1.69,1.6652924
4.285714286,11.442638
1.54,1.6651344
0.7475,0.9420053
64.75433947,11.434758
48.05898411,11.440357
0.9,1.6535385
0.88,0.9420053
2.065696649,11.432687
0.7475,0.9420053
0.95,1.2227044
2.439741329,2.6779
2.328042328,2.6744373
8.90717603,2.682863
1.54,1.6651344
0.066137566,1.664091
3.121693122,7.5430794
1.54,1.6651344
4.285714286,11.442638
1.38,1.6640359
2.065696649,11.432687
0.26,1.6639379
0.81,1.2227044
1.23,1.6651344
0.433862434,7.5429077
3.897707231,11.439004
0.81,1.2227044
0.81,1.2227044
4.618653659,7.5425744
0.95,1.2227044
0.433862434,7.5429077
0.81,1.2227044
2.314814815,2.6744306
1.23,1.6651344
0.244542261,2.6742227
33.58715773,7.542759
0.43,1.6646209
2.142857143,11.44297
1.23,1.6651344
1.69,1.6652924
0.225,1.6671295
3.121693122,7.5414762
0.81,1.2227044
8.90717603,2.682863
0.9,1.6535385
3.897707231,11.439004
0.95,1.2227044
1.54,1.6651344
0.88,0.9420053
0.7475,0.9420053
2.142857143,11.44297
0.81,1.2227044
0.81,1.2227044
0.81,1.2227044
0.81,1.2227044
0.81,1.2227044
0.81,1.2227044
1.54,1.6651344
1.38,1.6640359
48.05898411,11.440357
0.81,1.2227044
2.314814815,2.6744287
0.7475,0.94200623
1.69,1.6652924
3.677248677,7.5425053
2.142857143,11.44297
0.88,0.9420053
3.677248677,7.5425053
0.88,0.9420053
0.81,1.2227044
0.81,1.2227044
0.26,1.6639379
0.95,1.2227044
0.27,1.6642289
0.81,1.2227044
0.81,1.2227044
2.142857143,11.44297
1.54,1.6651344
0.43,1.6646209
0.7475,0.9420053
0.888617555,7.542943
48.05898411,11.440357
0.27,1.6642289
1.23,1.6651344
2.142857143,11.44297
1.38,1.6640359
0.42,1.6657488
0.88,0.9420053
2.142857143,11.44297
0.26,1.6639379
0.9,1.6535385
1.428571429,2.67012
48.05898411,11.440357
0.95,1.2227044
2.328042328,2.6744392
0.81,1.2227044
0.42,1.6657488
3.897707231,11.439004
0.101115447,11.441233
1.54,1.6651344
3.121693122,7.5430794
64.75433947,11.434758
0.888617555,7.542943
1.54,1.6651344
1.54,1.6651344
0.9,1.6535385
4.285714286,11.442638
0.43,1.6646209
2.314814815,2.6744306
1.362433862,2.6800325
0.81,1.2227044
0.888617555,7.542943
0.88,0.9420053
0.95,1.2227044
0.42,1.6657488
1.38,1.6640359
0.26,1.6639379
2.328042328,2.6744373
2.960758377,7.541677
0.225,1.6671295
2.328042328,2.6744373
0.81,1.2227044
0.227163745,11.439794
0.88,0.9420053
0.179221384,2.6744297
1.372721928,7.5427365
1.23,1.6651365
0.81,1.2227044
1.428571429,2.67012
0.95,1.2227044
0.95,1.2227044
0.179221384,2.6744297
0.81,1.2227044
3.121693122,7.5414762
0.433862434,7.5429077
8.90717603,2.682863
0.7475,0.9420053
0.9,1.6535385
0.81,1.2227044
0.81,1.2227044
0.322751323,11.442533
0.95,1.2227044
2.065696649,11.432687
48.05898411,11.440357
0.88,0.9420053
0.9,1.6535385
33.58715773,7.542759
0.888617555,7.542943
0.081400081,2.6743925
0.244542261,2.6742227
33.58715773,7.542759
64.75433947,11.434758
1.54,1.6651344
1.428571429,2.67012
0.101115447,11.441233
0.433862434,7.5429077
3.897707231,11.439004
1.54,1.6651365
0.7475,0.94200623
0.88,0.9420053
33.58715773,7.542759
4.618653659,7.5425744
2.439741329,2.6779
0.88,0.9420053
0.81,1.2227044
0.81,1.2227044
0.081400081,2.6743925
0.88,0.9420053
48.05898411,11.440357
0.179221384,2.6744297
0.7475,0.9420053
0.179221384,2.6744297
0.081400081,2.6743925
0.95,1.2227044
3.897707231,11.439004
1.372721928,7.542738
0.85,1.6642202
3.121693122,7.5430794
1.54,1.6651344
2.142857143,11.44297
0.88,0.9420053
0.95,1.2227044
2.314814815,2.6744306
2.142857143,11.44297
2.328042328,2.6744373
1.38,1.6640359
0.95,1.2227044
0.101115447,11.441233
2.314814815,2.6744306
1.54,1.6651365
0.7475,0.94200623
0.95,1.2227044
0.95,1.2227044
0.179221384,2.6744297
0.7475,0.9420053
0.95,1.2227044
0.7475,0.9420053
1.54,1.6651344
0.88,0.9420053
2.960758377,7.541677
0.225,1.6671295
0.95,1.2227044
0.43,1.6646209
1.54,1.6651344
2.314814815,2.6744306
0.81,1.2227044
8.90717603,2.682863
2.065696649,11.432687
1.54,1.6651344
1.69,1.6652924
0.7475,0.9420053
1.372721928,7.542738
1.428571429,2.67012
2.960758377,7.541677
0.42,1.6657488
3.897707231,11.439004
28.75928816,7.5413575
0.88,0.9420053
1.54,1.6651344
0.95,1.2227044
0.95,1.2227044
0.066137566,1.6640935
1.23,1.6651365
2.439741329,2.6779
2.328042328,2.6744373
0.7475,0.9420053
3.121693122,7.5414762
48.05898411,11.440357
0.26,1.6639379
0.9,1.6535385
1.23,1.6651344
0.81,1.2227044
2.328042328,2.6744373
0.888617555,7.542943
1.23,1.6651344
7.156084656,11.434676
1.54,1.6651344
0.95,1.2227044
1.54,1.6651344
1.23,1.6651344
0.7475,0.9420053
2.065696649,11.432687
0.7475,0.9420053
0.95,1.2227044
2.314814815,2.6744306
1.54,1.6651344
1.54,1.6651344
0.27,1.6642289
4.285714286,11.442638
0.9,1.6535385
1.54,1.6651344
1.23,1.6651344
1.23,1.6651344
1.23,1.6651365
0.7475,0.94200623
4.618653659,7.5425744
3.677248677,7.5425053
0.88,0.9420053
0.888617555,7.542943
0.7475,0.9420053
4.285714286,11.442638
4.618653659,7.5425744
1.428571429,2.67012
0.88,0.9420053
0.81,1.2227044
2.328042328,2.6744373
0.7475,0.9420053
1.38,1.6640359
2.142857143,11.44297
0.081400081,2.6743925
7.156084656,11.434676
1.23,1.6651344
0.81,1.2227044
1.38,1.6640359
0.227163745,11.439794
0.81,1.2227044
0.9,1.6535385
1.54,1.6651344
1.372721928,7.542738
0.7475,0.9420053
3.677248677,7.5425053
2.314814815,2.6744306
3.677248677,7.5425053
4.065274141,2.6630619
4.065274141,2.6630619
0.95,1.2227044
1.54,1.6651365
4.618653659,7.5425744
0.227163745,11.439794
0.85,1.6642202
2.142857143,11.44297
3.121693122,7.5414762
48.05898411,11.440357
2.439741329,2.6779
2.142857143,11.44297
0.7475,0.9420053
0.7475,0.9420053
8.90717603,2.682863
4.065274141,2.6630619
1.38,1.6640359
0.27,1.6642289
1.54,1.6651344
0.42,1.6657488
0.95,1.2227044
4.618653659,7.5425744
2.142857143,11.44297
0.95,1.2227044
0.888617555,7.542943
3.677248677,7.5425053
1.54,1.6651344
0.225,1.6671295
1.23,1.6651344
2.065696649,11.432687
0.95,1.2227044
1.38,1.6640359
28.75928816,7.5413575
1.23,1.6651344
1.38,1.6640353
4.285714286,11.4426365
0.88,0.9420053
2.328042328,2.6744373
0.88,0.9420053
0.95,1.2227044
0.244542261,2.6742227
2.328042328,2.6744373
0.81,1.2227044
2.065696649,11.432687
1.38,1.6640359
1.372721928,7.542738
1.54,1.6651344
1.23,1.6651344
3.121693122,7.5414762
2.142857143,11.44297
0.7475,0.9420053
8.90717603,2.682863
33.58715773,7.542759
1.372721928,7.542738
1.428571429,2.67012
3.677248677,7.5425053
3.121693122,7.5430794
2.328042328,2.6744373
0.81,1.2227044
28.75928816,7.5413575
3.677248677,7.5425053
0.81,1.2227044
4.618653659,7.5425744
2.328042328,2.6744373
2.142857143,11.44297
0.95,1.2227044
0.7475,0.94200623
2.142857143,11.44297
1.54,1.6651344
0.9,1.6535385
0.7475,0.9420053
2.960758377,7.541677
1.23,1.6651344
0.42,1.6657488
0.101115447,11.441233
0.88,0.9420053
2.065696649,11.432687
2.142857143,11.44297
1.23,1.6651344
0.88,0.9420053
1.69,1.6652924
2.065696649,11.432687
2.065696649,11.432687
2.142857143,11.44297
3.121693122,7.5414762
2.142857143,11.44297
0.95,1.2227044
0.42,1.6657488
28.75928816,7.5413575
0.95,1.2227044
0.179221384,2.6744297
1.54,1.6651344
2.142857143,11.44297
0.26,1.6639379
0.227163745,11.439794
0.7475,0.9420053
1.38,1.6640359
0.27,1.6642289
3.121693122,7.5430784
1.23,1.6651365
3.677248677,7.5425053
1.23,1.6651344
0.81,1.2227044
1.54,1.6651344
0.95,1.2227044
0.81,1.2227044
4.285714286,11.442638
2.314814815,2.6744306
33.58715773,7.542759
4.065274141,2.6630619
2.439741329,2.6779
0.225,1.6671295
0.88,0.9420053
0.81,1.2227044
0.888617555,7.542943
1.54,1.6651344
0.95,1.2227044
2.328042328,2.6744373
1.69,1.6652924
1.54,1.6651344
0.225,1.6671295
2.314814815,2.6744306
2.960758377,7.541677
4.285714286,11.442638
1.23,1.6651344
1.54,1.6651344
0.7475,0.9420053
0.88,0.9420053
1.54,1.6651344
1.23,1.6651344
1.23,1.6651365
1.38,1.6640353
0.42,1.6657488
64.75433947,11.434758
1.23,1.6651344
1.54,1.6651344
0.95,1.2227044
1.38,1.6640359
0.101115447,11.441233
0.81,1.2227044
1.23,1.6651344
0.101115447,11.441233
1.23,1.6651344
33.58715773,7.542759
0.7475,0.9420053
0.85,1.6642202
0.9,1.6535385
1.54,1.6651344
0.081400081,2.6743925
0.7475,0.9420053
0.9,1.6535385
0.42,1.6657488
0.101115447,11.441233
1.23,1.6651344
1.23,1.6651344
1.38,1.6640359
1.54,1.6651344
1.69,1.6652924
1.428571429,2.67012
0.88,0.9420053
0.88,0.9420053
1.23,1.6651344
1.54,1.6651365
1.23,1.6651365
0.322751323,11.442533
3.121693122,7.5430794
2.328042328,2.6744373
1.23,1.6651344
0.95,1.2227044
1.54,1.6651344
0.7475,0.9420053
28.75928816,7.5413575
1.38,1.6640359
1.69,1.6652924
33.58715773,7.542759
3.897707231,11.439004
2.065696649,11.432687
1.54,1.6651344
0.433862434,7.5429077
1.23,1.6651344
2.142857143,11.44297
0.81,1.2227044
0.88,0.9420053
28.75928816,7.5413575
3.121693122,7.5414762
0.9,1.6535385
0.88,0.9420053
64.75433947,11.434758
0.081400081,2.6743925
2.142857143,11.44297
0.433862434,7.5429077
1.54,1.6651344
0.88,0.9420053
3.121693122,7.5430794
3.121693122,7.5414762
1.23,1.6651365
0.88,0.9420053
0.95,1.2227044
0.88,0.9420053
0.244542261,2.6742227
1.54,1.6651344
1.54,1.6651344
0.7475,0.9420053
0.95,1.2227044
3.121693122,7.5414762
1.54,1.6651344
1.38,1.6640359
0.244542261,2.6742227
1.54,1.6651344
2.328042328,2.6744373
0.88,0.9420053
0.88,0.9420053
0.88,0.9420053
0.066137566,1.664091
3.121693122,7.5414762
2.328042328,2.6744373
0.81,1.2227044
0.95,1.2227044
2.960758377,7.541677
0.43,1.6646209
1.23,1.6651344
0.227163745,11.439794
2.328042328,2.6744373
1.23,1.6651344
1.54,1.6651344
0.95,1.2227044
0.95,1.2227044
48.05898411,11.440355
2.328042328,2.6744373
0.81,1.2227044
48.05898411,11.440357
1.38,1.6640359
1.54,1.6651344
2.314814815,2.6744306
0.322751323,11.442533
0.26,1.6639379
0.95,1.2227044
0.43,1.6646209
0.225,1.6671295
0.244542261,2.6742227
1.23,1.6651344
2.142857143,11.44297
2.065696649,11.432687
0.225,1.6671295
0.88,0.9420053
33.58715773,7.542759
1.54,1.6651344
1.54,1.6651344
3.677248677,7.5425053
0.7475,0.9420053
2.142857143,11.44297
1.69,1.6652924
3.677248677,7.5425053
1.23,1.6651344
0.7475,0.9420053
2.142857143,11.44297
0.7475,0.9420053
0.225,1.6671295
4.618653659,7.5425735
1.23,1.6651365
0.9,1.6535385
0.7475,0.9420053
2.328042328,2.6744373
1.23,1.6651344
0.43,1.6646209
3.677248677,7.5425053
0.81,1.2227044
0.95,1.2227044
0.88,0.9420053
0.27,1.6642289
1.428571429,2.67012
0.81,1.2227044
0.88,0.9420053
0.7475,0.9420053
3.677248677,7.5425053
2.960758377,7.541677
1.23,1.6651344
0.85,1.6642202
28.75928816,7.5413575
4.065274141,2.6630619
2.960758377,7.541677
0.225,1.6671295
1.38,1.6640359
0.7475,0.9420053
0.81,1.2227044
0.27,1.6642289
1.23,1.6651344
8.90717603,2.682863
0.81,1.2227044
48.05898411,11.440357
0.95,1.2227044
0.95,1.2227044
1.54,1.6651344
0.88,0.9420053
1.23,1.6651344
0.066137566,1.664091
0.081400081,2.6743925
8.90717603,2.682863
1.54,1.6651344
2.328042328,2.6744373
1.23,1.6651344
1.54,1.6651344
1.54,1.6651344
0.7475,0.9420053
0.88,0.9420053
28.75928816,7.5413575
0.85,1.6642202
1.23,1.6651344
0.81,1.2227044
0.179221384,2.6744297
0.85,1.6642202
8.90717603,2.682863
0.88,0.9420053
0.95,1.2227044
2.328042328,2.6744373
0.81,1.2227044
28.75928816,7.5413575
0.7475,0.9420053
0.27,1.6642289
0.95,1.2227044
0.7475,0.9420053
1.54,1.6651344
0.066137566,1.6640935
1.38,1.6640353
0.433862434,7.5429077
0.81,1.2227044
0.88,0.9420053
0.9,1.6535385
1.69,1.6652924
8.90717603,2.682863
1.69,1.6652924
2.328042328,2.6744373
1.23,1.6651344
8.90717603,2.682863
0.42,1.6657488
2.142857143,11.44297
1.23,1.6651344
2.142857143,11.44297
0.95,1.2227044
1.54,1.6651344
1.54,1.6651344
7.156084656,11.434676
28.75928816,7.5413575
2.328042328,2.6744373
2.314814815,2.6744306
0.7475,0.9420053
0.7475,0.9420053
28.75928816,7.5413575
1.54,1.6651344
0.7475,0.9420053
0.7475,0.9420053
1.23,1.6651344
28.75928816,7.5413575
1.23,1.6651344
0.9,1.6535397
0.101115447,11.44123
0.27,1.6642289
2.065696649,11.432687
1.54,1.6651344
0.7475,0.9420053
0.42,1.6657488
0.81,1.2227044
0.95,1.2227044
64.75433947,11.434758
0.7475,0.9420053
2.314814815,2.6744306
0.9,1.6535385
0.81,1.2227044
1.23,1.6651344
28.75928816,7.5413575
0.81,1.2227044
0.81,1.2227044
0.7475,0.9420053
2.065696649,11.432687
1.54,1.6651344
0.7475,0.9420053
3.677248677,7.5425053
28.75928816,7.5413575
0.95,1.2227044
4.618653659,7.5425744
1.54,1.6651344
2.328042328,2.6744373
1.23,1.6651344
3.677248677,7.5425053
0.88,0.9420053
0.7475,0.9420053
1.54,1.6651365
0.7475,0.94200623
3.121693122,7.5414762
0.81,1.2227044
0.95,1.2227044
2.960758377,7.541677
1.23,1.6651344
0.88,0.9420053
3.677248677,7.5425053
0.9,1.6535385
8.90717603,2.682863
0.81,1.2227044
1.23,1.6651344
7.156084656,11.434676
1.362433862,2.6800325
0.88,0.9420053
3.677248677,7.5425053
0.95,1.2227044
1.54,1.6651344
48.05898411,11.440357
0.7475,0.9420053
0.88,0.9420053
0.81,1.2227044
1.362433862,2.6800325
2.960758377,7.541677
0.7475,0.9420053
1.54,1.6651344
1.38,1.6640359
2.960758377,7.541677
1.23,1.6651344
1.69,1.6652924
8.90717603,2.682863
1.54,1.6651365
0.81,1.2227044
1.23,1.6651344
2.960758377,7.541677
3.677248677,7.5425053
0.43,1.6646209
0.066137566,1.664091
0.81,1.2227044
3.897707231,11.439004
0.81,1.2227044
0.225,1.6671295
1.23,1.6651344
0.88,0.9420053
0.95,1.2227044
1.23,1.6651344
4.065274141,2.6630619
1.428571429,2.67012
0.88,0.9420053
2.142857143,11.44297
2.960758377,7.541677
2.065696649,11.432687
0.88,0.9420053
2.142857143,11.44297
0.101115447,11.441233
33.58715773,7.542759
2.328042328,2.6744373
0.27,1.6642289
1.23,1.6651344
2.328042328,2.6744373
0.7475,0.9420053
0.433862434,7.5429077
1.54,1.6651344
0.81,1.2227044
1.38,1.6640353
0.227163745,11.439794
3.677248677,7.5425053
0.7475,0.9420053
0.101115447,11.441233
0.95,1.2227044
2.328042328,2.6744373
0.88,0.9420053
0.42,1.6657488
0.7475,0.9420053
0.88,0.9420053
1.38,1.6640359
0.95,1.2227044
3.677248677,7.5425053
0.244542261,2.6742227
3.677248677,7.5425053
2.328042328,2.6744373
2.142857143,11.44297
8.90717603,2.682863
1.428571429,2.67012
0.81,1.2227044
2.328042328,2.6744373
1.54,1.6651344
1.54,1.6651344
0.88,0.9420053
2.142857143,11.44297
7.156084656,11.434676
0.88,0.9420053
0.43,1.6646209
0.7475,0.9420053
2.328042328,2.6744373
0.95,1.2227044
0.7475,0.94200623
0.95,1.2227044
3.677248677,7.5425053
0.88,0.9420053
0.88,0.9420053
0.244542261,2.6742227
1.54,1.6651344
0.27,1.6642289
0.7475,0.9420053
0.101115447,11.441233
1.23,1.6651344
3.897707231,11.439004
0.101115447,11.441233
0.7475,0.9420053
4.065274141,2.6630619
4.065274141,2.6630619
1.54,1.6651344
1.38,1.6640359
2.314814815,2.6744306
0.95,1.2227044
0.43,1.6646209
0.27,1.6642289
3.897707231,11.439004
1.23,1.6651344
0.322751323,11.442533
1.54,1.6651344
0.43,1.6646209
4.285714286,11.442638
1.428571429,2.67012
1.54,1.6651344
1.362433862,2.6800325
7.156084656,11.434676
0.81,1.2227044
2.142857143,11.44297
1.54,1.6651344
0.95,1.2227044
0.7475,0.9420053
1.23,1.6651344
2.314814815,2.6744306
2.328042328,2.6744373
0.81,1.2227044
33.58715773,7.542759
1.362433862,2.6800325
0.88,0.9420053
3.677248677,7.5425053
0.95,1.2227044
0.9,1.6535385
1.23,1.6651344
1.23,1.6651344
1.69,1.6652924
2.065696649,11.432687
0.179221384,2.6744297
8.90717603,2.682863
3.677248677,7.5425053
1.23,1.6651344
0.88,0.9420053
2.439741329,2.6779
64.75433947,11.434758
0.225,1.6671295
3.897707231,11.439004
1.23,1.6651344
2.142857143,11.44297
0.95,1.2227044
1.23,1.6651365
2.065696649,11.432686
0.95,1.2227044
0.95,1.2227044
7.156084656,11.434676
0.88,0.9420053
0.227163745,11.439794
0.27,1.6642289
0.9,1.6535385
0.81,1.2227044
0.81,1.2227044
0.95,1.2227044
0.42,1.6657488
0.88,0.9420053
0.888617555,7.542943
2.328042328,2.6744373
1.23,1.6651344
0.888617555,7.542943
1.23,1.6651344
0.95,1.2227044
1.54,1.6651344
0.9,1.6535385
2.065696649,11.432687
2.439741329,2.6779
1.54,1.6651344
2.314814815,2.6744306
0.322751323,11.442533
0.179221384,2.6744297
2.142857143,11.44297
1.23,1.6651344
0.9,1.6535385
0.88,0.9420053
1.23,1.6651365
0.244542261,2.6742198
3.677248677,7.5425053
0.88,0.9420053
0.227163745,11.439794
2.142857143,11.44297
1.38,1.6640359
3.121693122,7.5414762
0.81,1.2227044
1.23,1.6651344
0.85,1.6642202
3.121693122,7.5414762
0.88,0.9420053
1.38,1.6640359
1.54,1.6651344
0.7475,0.9420053
1.54,1.6651344
0.244542261,2.6742227
0.27,1.6642289
3.677248677,7.5425053
1.23,1.6651344
0.066137566,1.664091
0.433862434,7.5429077
0.7475,0.9420053
2.960758377,7.541677
1.54,1.6651344
1.23,1.6651344
1.23,1.6651344
1.372721928,7.542738
0.42,1.6657488
1.23,1.6651344
0.85,1.6642202
33.58715773,7.542758
2.439741329,2.677902
2.065696649,11.432687
1.54,1.6651344
2.142857143,11.44297
0.7475,0.9420053
2.328042328,2.6744373
7.156084656,11.434676
1.54,1.6651344
0.95,1.2227044
0.7475,0.9420053
3.677248677,7.5425053
2.439741329,2.6779
4.065274141,2.6630619
3.121693122,7.5414762
0.081400081,2.6743925
0.95,1.2227044
1.54,1.6651344
0.81,1.2227044
3.677248677,7.5425053
64.75433947,11.434758
0.88,0.9420053
1.38,1.6640359
0.7475,0.9420053
0.43,1.6646209
1.54,1.6651344
0.81,1.2227044
0.95,1.2227044
33.58715773,7.542759
0.081400081,2.6743925
0.227163745,11.439794
0.81,1.2227044
3.677248677,7.5425053
1.372721928,7.5427365
1.372721928,7.542738
0.81,1.2227044
0.066137566,1.664091
2.314814815,2.6744306
8.90717603,2.682863
1.38,1.6640359
1.38,1.6640359
48.05898411,11.440357
0.42,1.6657488
0.85,1.6642202
1.23,1.6651344
1.23,1.6651344
0.179221384,2.6744297
3.677248677,7.5425053
0.7475,0.9420053
0.43,1.6646209
0.27,1.6642289
0.81,1.2227044
1.69,1.6652924
0.244542261,2.6742227
8.90717603,2.682863
0.227163745,11.439794
0.7475,0.9420053
1.23,1.6651344
0.43,1.6646209
1.38,1.6640359
1.23,1.6651344
1.362433862,2.6800325
1.69,1.6652924
1.23,1.6651344
8.90717603,2.682861
3.677248677,7.5425053
8.90717603,2.682863
1.54,1.6651344
0.81,1.2227044
1.23,1.6651344
0.88,0.9420053
0.95,1.2227044
1.23,1.6651344
2.314814815,2.6744306
7.156084656,11.434676
0.95,1.2227044
2.439741329,2.6779
0.88,0.9420053
1.54,1.6651344
0.81,1.2227044
3.897707231,11.439004
0.88,0.9420053
1.54,1.6651344
0.888617555,7.542943
3.677248677,7.5425053
0.179221384,2.6744297
1.23,1.6651344
0.7475,0.9420053
0.95,1.2227044
0.7475,0.9420053
1.54,1.6651344
0.95,1.2227044
2.065696649,11.432687
4.065274141,2.6630619
3.121693122,7.5430794
3.897707231,11.439004
1.38,1.6640353
0.26,1.6639405
0.81,1.2227044
0.43,1.6646209
0.81,1.2227044
1.372721928,7.542738
0.81,1.2227044
2.328042328,2.6744373
0.81,1.2227044
2.065696649,11.432687
33.58715773,7.542759
0.322751323,11.442533
1.23,1.6651344
3.121693122,7.5430794
0.322751323,11.442533
1.23,1.6651344
1.54,1.6651344
0.101115447,11.441233
48.05898411,11.440357
0.85,1.6642202
2.960758377,7.541677
3.677248677,7.5425053
0.227163745,11.439794
0.42,1.6657488
1.372721928,7.542738
1.38,1.6640359
4.618653659,7.5425744
0.95,1.2227044
2.065696649,11.432687
1.54,1.6651344
0.81,1.2227044
2.065696649,11.432687
0.88,0.94200623
0.322751323,11.44253
2.142857143,11.44297
28.75928816,7.5413575
1.38,1.6640359
3.121693122,7.5430794
1.23,1.6651344
0.888617555,7.542943
3.677248677,7.5425053
33.58715773,7.542759
0.101115447,11.441233
0.7475,0.9420053
0.9,1.6535385
0.888617555,7.542943
0.88,0.9420053
0.433862434,7.5429077
0.81,1.2227044
2.439741329,2.6779
1.38,1.6640359
1.69,1.6652924
0.27,1.6642289
1.23,1.6651344
1.69,1.6652924
0.066137566,1.664091
3.897707231,11.439004
1.54,1.6651344
0.81,1.2227044
1.23,1.6651344
